cycles,mutation_prob,non_dup_prob,quantization_bits,error_rate_post_q,error_rate_pre_q
4,0.03,0.08,4,0.031299999999999994,0.03169999999999995
4,0.03,0.1,1,0.05689999999999995,0.030399999999999983
4,0.03,0.1,2,0.03290000000000004,0.030100000000000016
4,0.03,0.1,3,0.03320000000000001,0.030399999999999983
4,0.03,0.1,4,0.03059999999999996,0.03080000000000005
4,0.05,0.0,1,0.060899999999999954,0.04930000000000001
4,0.05,0.0,2,0.054400000000000004,0.05049999999999999
4,0.05,0.0,3,0.04949999999999999,0.051899999999999946
4,0.05,0.0,4,0.0524,0.05449999999999999
4,0.05,0.02,1,0.07650000000000001,0.05579999999999996
4,0.05,0.02,2,0.05400000000000005,0.04610000000000003
4,0.05,0.02,3,0.05159999999999998,0.051100000000000034
4,0.05,0.02,4,0.047799999999999954,0.04859999999999998
4,0.05,0.04,1,0.0826,0.0494
4,0.05,0.04,2,0.05589999999999995,0.05030000000000001
4,0.05,0.04,3,0.04710000000000003,0.04749999999999999
4,0.05,0.04,4,0.05510000000000004,0.05300000000000005
4,0.05,0.06,1,0.08299999999999996,0.054300000000000015
4,0.05,0.06,2,0.052200000000000024,0.047799999999999954
4,0.05,0.06,3,0.04800000000000004,0.04630000000000001
4,0.05,0.06,4,0.05020000000000002,0.049699999999999966
4,0.05,0.08,1,0.08830000000000005,0.05179999999999996
4,0.05,0.08,2,0.05669999999999997,0.058499999999999996
4,0.05,0.08,3,0.054400000000000004,0.05289999999999995
4,0.05,0.08,4,0.05230000000000001,0.052100000000000035
4,0.05,0.1,1,0.0958,0.04830000000000001
4,0.05,0.1,2,0.05410000000000004,0.04749999999999999
4,0.05,0.1,3,0.049699999999999966,0.04830000000000001
4,0.05,0.1,4,0.052000000000000046,0.05410000000000004
4,0.07,0.0,1,0.09889999999999999,0.07830000000000004
4,0.07,0.0,2,0.07520000000000004,0.06920000000000004
4,0.07,0.0,3,0.07269999999999999,0.07330000000000003
4,0.07,0.0,4,0.07489999999999997,0.0746
4,0.07,0.02,1,0.1069,0.0716
4,0.07,0.02,2,0.07979999999999998,0.07469999999999999
4,0.07,0.02,3,0.07030000000000003,0.06830000000000003
4,0.07,0.02,4,0.06889999999999996,0.06740000000000002
4,0.07,0.04,1,0.11380000000000001,0.0716
4,0.07,0.04,2,0.07679999999999998,0.07169999999999999
4,0.07,0.04,3,0.07509999999999994,0.07350000000000001
4,0.07,0.04,4,0.07079999999999997,0.06979999999999997
4,0.07,0.06,1,0.12360000000000004,0.0746
4,0.07,0.06,2,0.07509999999999994,0.0695
4,0.07,0.06,3,0.07089999999999996,0.07310000000000005
4,0.07,0.06,4,0.06940000000000002,0.07079999999999997
4,0.07,0.08,1,0.12270000000000003,0.06740000000000002
4,0.07,0.08,2,0.08209999999999995,0.07440000000000002
4,0.07,0.08,3,0.07320000000000004,0.07630000000000003
4,0.07,0.08,4,0.07320000000000004,0.0706
4,0.07,0.1,1,0.12649999999999995,0.0696
4,0.07,0.1,2,0.0817,0.07569999999999999
4,0.07,0.1,3,0.07450000000000001,0.07310000000000005
4,0.07,0.1,4,0.07040000000000002,0.07150000000000001
4,0.1,0.0,1,0.13849999999999996,0.10160000000000002
4,0.1,0.0,2,0.11019999999999996,0.09850000000000003
4,0.1,0.0,3,0.10019999999999996,0.10089999999999999
4,0.1,0.0,4,0.1028,0.10360000000000003
4,0.1,0.02,1,0.15449999999999997,0.10189999999999999
4,0.1,0.02,2,0.11199999999999999,0.09899999999999998
4,0.1,0.02,3,0.10740000000000005,0.10270000000000001
4,0.1,0.02,4,0.10209999999999997,0.10199999999999998
4,0.1,0.04,1,0.16010000000000002,0.10219999999999996
4,0.1,0.04,2,0.11350000000000005,0.10199999999999998
4,0.1,0.04,3,0.11099999999999999,0.10460000000000003
